bottlecode,daterun,instrument,analyte,resulttype,runlabel,result,unit,labdupTF,labuser,recorduser,flag,note,dateentered,
0107-10,7/30/2021,beckmanspec,abs275,sample,abs275,0.04394,absunits,FALSE,SP,SP,,,2021,0.04394
0107-10,7/30/2021,beckmanspec,abs280,sample,abs280,0.04167,absunits,FALSE,SP,SP,,,2021,0.04167
0107-10,7/30/2021,beckmanspec,abs285,sample,abs285,0.03954,absunits,FALSE,SP,SP,,,2021,0.03954
0107-10,7/30/2021,beckmanspec,abs290,sample,abs290,0.03674,absunits,FALSE,SP,SP,,,2021,0.03674
0107-10,7/30/2021,beckmanspec,abs295,sample,abs295,0.03435,absunits,FALSE,SP,SP,,,2021,0.03435
0107-10,7/30/2021,beckmanspec,abs412,sample,abs412,0.01191,absunits,FALSE,SP,SP,,,2021,0.01191
0107-10,7/30/2021,beckmanspec,abs532,sample,abs532,0.00741,absunits,FALSE,SP,SP,,,2021,0.00741
0107-10,7/30/2021,beckmanspec,abs555,sample,abs555,0.00696,absunits,FALSE,SP,SP,,,2021,0.00696
0100-10,7/30/2021,beckmanspec,abs200,sample,abs200,0.33266,absunits,FALSE,SP,SP,,,2021,0.33266
0100-10,7/30/2021,beckmanspec,abs202,sample,abs202,0.25756,absunits,FALSE,SP,SP,,,2021,0.25756
0100-10,7/30/2021,beckmanspec,abs204,sample,abs204,0.2173,absunits,FALSE,SP,SP,,,2021,0.2173
0100-10,7/30/2021,beckmanspec,abs206,sample,abs206,0.19194,absunits,FALSE,SP,SP,,,2021,0.19194
0100-10,7/30/2021,beckmanspec,abs208,sample,abs208,0.17286,absunits,FALSE,SP,SP,,,2021,0.17286
0100-10,7/30/2021,beckmanspec,abs210,sample,abs210,0.15771,absunits,FALSE,SP,SP,,,2021,0.15771
0100-10,7/30/2021,beckmanspec,abs220,sample,abs220,0.11278,absunits,FALSE,SP,SP,,,2021,0.11278
0100-10,7/30/2021,beckmanspec,abs230,sample,abs230,0.09009,absunits,FALSE,SP,SP,,,2021,0.09009
0100-10,7/30/2021,beckmanspec,abs240,sample,abs240,0.07631,absunits,FALSE,SP,SP,,,2021,0.07631
0100-10,7/30/2021,beckmanspec,abs250,sample,abs250,0.06711,absunits,FALSE,SP,SP,,,2021,0.06711
0100-10,7/30/2021,beckmanspec,abs254,sample,abs254,0.06416,absunits,FALSE,SP,SP,,,2021,0.06416
0100-10,7/30/2021,beckmanspec,abs275,sample,abs275,0.05264,absunits,FALSE,SP,SP,,,2021,0.05264
0100-10,7/30/2021,beckmanspec,abs280,sample,abs280,0.04989,absunits,FALSE,SP,SP,,,2021,0.04989
0100-10,7/30/2021,beckmanspec,abs285,sample,abs285,0.04615,absunits,FALSE,SP,SP,,,2021,0.04615
0100-10,7/30/2021,beckmanspec,abs290,sample,abs290,0.04306,absunits,FALSE,SP,SP,,,2021,0.04306
0100-10,7/30/2021,beckmanspec,abs295,sample,abs295,0.04037,absunits,FALSE,SP,SP,,,2021,0.04037
0100-10,7/30/2021,beckmanspec,abs412,sample,abs412,0.0131,absunits,FALSE,SP,SP,,,2021,0.0131
0100-10,7/30/2021,beckmanspec,abs532,sample,abs532,0.0077,absunits,FALSE,SP,SP,,,2021,0.0077
0100-10,7/30/2021,beckmanspec,abs555,sample,abs555,0.00724,absunits,FALSE,SP,SP,,,2021,0.00724
0097-10,7/30/2021,beckmanspec,abs200,sample,abs200,0.70205,absunits,FALSE,SP,SP,,,2021,0.70205
0097-10,7/30/2021,beckmanspec,abs202,sample,abs202,0.49563,absunits,FALSE,SP,SP,,,2021,0.49563
0097-10,7/30/2021,beckmanspec,abs204,sample,abs204,0.40571,absunits,FALSE,SP,SP,,,2021,0.40571
0097-10,7/30/2021,beckmanspec,abs206,sample,abs206,0.35392,absunits,FALSE,SP,SP,,,2021,0.35392
0097-10,7/30/2021,beckmanspec,abs208,sample,abs208,0.31821,absunits,FALSE,SP,SP,,,2021,0.31821
0097-10,7/30/2021,beckmanspec,abs210,sample,abs210,0.28886,absunits,FALSE,SP,SP,,,2021,0.28886
0097-10,7/30/2021,beckmanspec,abs220,sample,abs220,0.20927,absunits,FALSE,SP,SP,,,2021,0.20927
0097-10,7/30/2021,beckmanspec,abs230,sample,abs230,0.17075,absunits,FALSE,SP,SP,,,2021,0.17075
0097-10,7/30/2021,beckmanspec,abs240,sample,abs240,0.14585,absunits,FALSE,SP,SP,,,2021,0.14585
0097-10,7/30/2021,beckmanspec,abs250,sample,abs250,0.12944,absunits,FALSE,SP,SP,,,2021,0.12944
0097-10,7/30/2021,beckmanspec,abs254,sample,abs254,0.12472,absunits,FALSE,SP,SP,,,2021,0.12472
0097-10,7/30/2021,beckmanspec,abs275,sample,abs275,0.09737,absunits,FALSE,SP,SP,,,2021,0.09737
0097-10,7/30/2021,beckmanspec,abs280,sample,abs280,0.09024,absunits,FALSE,SP,SP,,,2021,0.09024
0097-10,7/30/2021,beckmanspec,abs285,sample,abs285,0.08233,absunits,FALSE,SP,SP,,,2021,0.08233
0097-10,7/30/2021,beckmanspec,abs290,sample,abs290,0.07461,absunits,FALSE,SP,SP,,,2021,0.07461
0097-10,7/30/2021,beckmanspec,abs295,sample,abs295,0.06776,absunits,FALSE,SP,SP,,,2021,0.06776
0097-10,7/30/2021,beckmanspec,abs412,sample,abs412,0.07544,absunits,FALSE,SP,SP,,,2021,0.07544
0097-10,7/30/2021,beckmanspec,abs532,sample,abs532,0.00763,absunits,FALSE,SP,SP,,,2021,0.00763
0097-10,7/30/2021,beckmanspec,abs555,sample,abs555,0.00711,absunits,FALSE,SP,SP,,,2021,0.00711
0108-10,7/30/2021,beckmanspec,abs200,sample,abs200,1.01885,absunits,FALSE,SP,SP,,,2021,1.01885
0108-10,7/30/2021,beckmanspec,abs202,sample,abs202,0.89686,absunits,FALSE,SP,SP,,,2021,0.89686
0108-10,7/30/2021,beckmanspec,abs204,sample,abs204,0.82303,absunits,FALSE,SP,SP,,,2021,0.82303
0108-10,7/30/2021,beckmanspec,abs206,sample,abs206,0.76644,absunits,FALSE,SP,SP,,,2021,0.76644
0108-10,7/30/2021,beckmanspec,abs208,sample,abs208,0.70952,absunits,FALSE,SP,SP,,corrected data entry error (originally recorded as 0.20952),2021,0.20952
0108-10,7/30/2021,beckmanspec,abs210,sample,abs210,0.6505,absunits,FALSE,SP,SP,,,2021,0.6505
0108-10,7/30/2021,beckmanspec,abs220,sample,abs220,0.3662,absunits,FALSE,SP,SP,,,2021,0.3662
0108-10,7/30/2021,beckmanspec,abs230,sample,abs230,0.19927,absunits,FALSE,SP,SP,,,2021,0.19927
0108-10,7/30/2021,beckmanspec,abs240,sample,abs240,0.14323,absunits,FALSE,SP,SP,,,2021,0.14323
0108-10,7/30/2021,beckmanspec,abs250,sample,abs250,0.12157,absunits,FALSE,SP,SP,,,2021,0.12157
0108-10,7/30/2021,beckmanspec,abs254,sample,abs254,0.11627,absunits,FALSE,SP,SP,,,2021,0.11627
0108-10,7/30/2021,beckmanspec,abs275,sample,abs275,0.09256,absunits,FALSE,SP,SP,,,2021,0.09256
0108-10,7/30/2021,beckmanspec,abs280,sample,abs280,0.0864,absunits,FALSE,SP,SP,,,2021,0.0864
0108-10,7/30/2021,beckmanspec,abs285,sample,abs285,0.07988,absunits,FALSE,SP,SP,,,2021,0.07988
0108-10,7/30/2021,beckmanspec,abs290,sample,abs290,0.07305,absunits,FALSE,SP,SP,,,2021,0.07305
0108-10,7/30/2021,beckmanspec,abs295,sample,abs295,0.0672,absunits,FALSE,SP,SP,,,2021,0.0672
0108-10,7/30/2021,beckmanspec,abs412,sample,abs412,0.01629,absunits,FALSE,SP,SP,,,2021,0.01629
0108-10,7/30/2021,beckmanspec,abs532,sample,abs532,0.00806,absunits,FALSE,SP,SP,,,2021,0.00806
0108-10,7/30/2021,beckmanspec,abs555,sample,abs555,0.00745,absunits,FALSE,SP,SP,,,2021,0.00745
0106-10,7/30/2021,beckmanspec,abs200,sample,abs200,1.06205,absunits,FALSE,SP,SP,,,2021,1.06205
0106-10,7/30/2021,beckmanspec,abs202,sample,abs202,0.94939,absunits,FALSE,SP,SP,,,2021,0.94939
0106-10,7/30/2021,beckmanspec,abs204,sample,abs204,0.87276,absunits,FALSE,SP,SP,,,2021,0.87276
0106-10,7/30/2021,beckmanspec,abs206,sample,abs206,0.81045,absunits,FALSE,SP,SP,,,2021,0.81045
0106-10,7/30/2021,beckmanspec,abs208,sample,abs208,0.75194,absunits,FALSE,SP,SP,,,2021,0.75194
0106-10,7/30/2021,beckmanspec,abs210,sample,abs210,0.69189,absunits,FALSE,SP,SP,,,2021,0.69189
0106-10,7/30/2021,beckmanspec,abs220,sample,abs220,0.38941,absunits,FALSE,SP,SP,,,2021,0.38941
0106-10,7/30/2021,beckmanspec,abs230,sample,abs230,0.20921,absunits,FALSE,SP,SP,,,2021,0.20921
0106-10,7/30/2021,beckmanspec,abs240,sample,abs240,0.14811,absunits,FALSE,SP,SP,,,2021,0.14811
0106-10,7/30/2021,beckmanspec,abs250,sample,abs250,0.12616,absunits,FALSE,SP,SP,,,2021,0.12616
0106-10,7/30/2021,beckmanspec,abs254,sample,abs254,0.12116,absunits,FALSE,SP,SP,,,2021,0.12116
0106-10,7/30/2021,beckmanspec,abs275,sample,abs275,0.09657,absunits,FALSE,SP,SP,,,2021,0.09657
0106-10,7/30/2021,beckmanspec,abs280,sample,abs280,0.08995,absunits,FALSE,SP,SP,,,2021,0.08995
0106-10,7/30/2021,beckmanspec,abs285,sample,abs285,0.08291,absunits,FALSE,SP,SP,,,2021,0.08291
0106-10,7/30/2021,beckmanspec,abs290,sample,abs290,0.07652,absunits,FALSE,SP,SP,,,2021,0.07652
0106-10,7/30/2021,beckmanspec,abs295,sample,abs295,0.07019,absunits,FALSE,SP,SP,,,2021,0.07019
0106-10,7/30/2021,beckmanspec,abs412,sample,abs412,0.01759,absunits,FALSE,SP,SP,,,2021,0.01759
0106-10,7/30/2021,beckmanspec,abs532,sample,abs532,0.00835,absunits,FALSE,SP,SP,,,2021,0.00835
0106-10,7/30/2021,beckmanspec,abs555,sample,abs555,0.00765,absunits,FALSE,SP,SP,,,2021,0.00765
0098-10,7/30/2021,beckmanspec,abs200,sample,abs200,0.70579,absunits,FALSE,SP,SP,,,2021,0.70579
0098-10,7/30/2021,beckmanspec,abs202,sample,abs202,0.49221,absunits,FALSE,SP,SP,,,2021,0.49221
0098-10,7/30/2021,beckmanspec,abs204,sample,abs204,0.40484,absunits,FALSE,SP,SP,,,2021,0.40484
0098-10,7/30/2021,beckmanspec,abs206,sample,abs206,0.35274,absunits,FALSE,SP,SP,,,2021,0.35274
0098-10,7/30/2021,beckmanspec,abs208,sample,abs208,0.31737,absunits,FALSE,SP,SP,,,2021,0.31737
0098-10,7/30/2021,beckmanspec,abs210,sample,abs210,0.28863,absunits,FALSE,SP,SP,,,2021,0.28863
0098-10,7/30/2021,beckmanspec,abs220,sample,abs220,0.21208,absunits,FALSE,SP,SP,,,2021,0.21208
0098-10,7/30/2021,beckmanspec,abs230,sample,abs230,0.17331,absunits,FALSE,SP,SP,,,2021,0.17331
0098-10,7/30/2021,beckmanspec,abs240,sample,abs240,0.147,absunits,FALSE,SP,SP,,,2021,0.147
0098-10,7/30/2021,beckmanspec,abs250,sample,abs250,0.1307,absunits,FALSE,SP,SP,,,2021,0.1307
0098-10,7/30/2021,beckmanspec,abs254,sample,abs254,0.12638,absunits,FALSE,SP,SP,,,2021,0.12638
0098-10,7/30/2021,beckmanspec,abs275,sample,abs275,0.09932,absunits,FALSE,SP,SP,,,2021,0.09932
0098-10,7/30/2021,beckmanspec,abs280,sample,abs280,0.09214,absunits,FALSE,SP,SP,,,2021,0.09214
0098-10,7/30/2021,beckmanspec,abs285,sample,abs285,0.08429,absunits,FALSE,SP,SP,,,2021,0.08429
0098-10,7/30/2021,beckmanspec,abs290,sample,abs290,0.07659,absunits,FALSE,SP,SP,,,2021,0.07659
0098-10,7/30/2021,beckmanspec,abs295,sample,abs295,0.06936,absunits,FALSE,SP,SP,,,2021,0.06936
0098-10,7/30/2021,beckmanspec,abs412,sample,abs412,0.01604,absunits,FALSE,SP,SP,,,2021,0.01604
0098-10,7/30/2021,beckmanspec,abs532,sample,abs532,0.00757,absunits,FALSE,SP,SP,,,2021,0.00757
0098-10,7/30/2021,beckmanspec,abs555,sample,abs555,0.00709,absunits,FALSE,SP,SP,,,2021,0.00709
0104-10,7/30/2021,beckmanspec,abs200,sample,abs200,1.00246,absunits,FALSE,SP,SP,,,2021,1.00246
0104-10,7/30/2021,beckmanspec,abs202,sample,abs202,0.89139,absunits,FALSE,SP,SP,,,2021,0.89139
0104-10,7/30/2021,beckmanspec,abs204,sample,abs204,0.82189,absunits,FALSE,SP,SP,,,2021,0.82189
0104-10,7/30/2021,beckmanspec,abs206,sample,abs206,0.76644,absunits,FALSE,SP,SP,,,2021,0.76644
0104-10,7/30/2021,beckmanspec,abs208,sample,abs208,0.71021,absunits,FALSE,SP,SP,,,2021,0.71021
0104-10,7/30/2021,beckmanspec,abs210,sample,abs210,0.65158,absunits,FALSE,SP,SP,,,2021,0.65158
0104-10,7/30/2021,beckmanspec,abs220,sample,abs220,0.36435,absunits,FALSE,SP,SP,,,2021,0.36435
0104-10,7/30/2021,beckmanspec,abs230,sample,abs230,0.19398,absunits,FALSE,SP,SP,,,2021,0.19398
0104-10,7/30/2021,beckmanspec,abs240,sample,abs240,0.13657,absunits,FALSE,SP,SP,,,2021,0.13657
0104-10,7/30/2021,beckmanspec,abs250,sample,abs250,0.1156,absunits,FALSE,SP,SP,,,2021,0.1156
0104-10,7/30/2021,beckmanspec,abs254,sample,abs254,0.1106,absunits,FALSE,SP,SP,,,2021,0.1106
0104-10,7/30/2021,beckmanspec,abs275,sample,abs275,0.08759,absunits,FALSE,SP,SP,,,2021,0.08759
0104-10,7/30/2021,beckmanspec,abs280,sample,abs280,0.08188,absunits,FALSE,SP,SP,,,2021,0.08188
0104-10,7/30/2021,beckmanspec,abs285,sample,abs285,0.07524,absunits,FALSE,SP,SP,,,2021,0.07524
0104-10,7/30/2021,beckmanspec,abs290,sample,abs290,0.06976,absunits,FALSE,SP,SP,,,2021,0.06976
0104-10,7/30/2021,beckmanspec,abs295,sample,abs295,0.06368,absunits,FALSE,SP,SP,,,2021,0.06368
0104-10,7/30/2021,beckmanspec,abs412,sample,abs412,0.01474,absunits,FALSE,SP,SP,,,2021,0.01474
0104-10,7/30/2021,beckmanspec,abs532,sample,abs532,0.00708,absunits,FALSE,SP,SP,,,2021,0.00708
0104-10,7/30/2021,beckmanspec,abs555,sample,abs555,0.00646,absunits,FALSE,SP,SP,,,2021,0.00646
0096-10,7/30/2021,beckmanspec,abs200,sample,abs200,0.70391,absunits,FALSE,SP,SP,,,2021,0.70391
0096-10,7/30/2021,beckmanspec,abs202,sample,abs202,0.48821,absunits,FALSE,SP,SP,,,2021,0.48821
0096-10,7/30/2021,beckmanspec,abs204,sample,abs204,0.40011,absunits,FALSE,SP,SP,,,2021,0.40011
0096-10,7/30/2021,beckmanspec,abs206,sample,abs206,0.34706,absunits,FALSE,SP,SP,,,2021,0.34706
0096-10,7/30/2021,beckmanspec,abs208,sample,abs208,0.31172,absunits,FALSE,SP,SP,,,2021,0.31172
0096-10,7/30/2021,beckmanspec,abs210,sample,abs210,0.28349,absunits,FALSE,SP,SP,,,2021,0.28349
0096-10,7/30/2021,beckmanspec,abs220,sample,abs220,0.20633,absunits,FALSE,SP,SP,,,2021,0.20633
0096-10,7/30/2021,beckmanspec,abs230,sample,abs230,0.16909,absunits,FALSE,SP,SP,,,2021,0.16909
0096-10,7/30/2021,beckmanspec,abs240,sample,abs240,0.14408,absunits,FALSE,SP,SP,,,2021,0.14408
0096-10,7/30/2021,beckmanspec,abs250,sample,abs250,0.12813,absunits,FALSE,SP,SP,,,2021,0.12813
0096-10,7/30/2021,beckmanspec,abs254,sample,abs254,0.12334,absunits,FALSE,SP,SP,,,2021,0.12334
0096-10,7/30/2021,beckmanspec,abs275,sample,abs275,0.09571,absunits,FALSE,SP,SP,,,2021,0.09571
0096-10,7/30/2021,beckmanspec,abs280,sample,abs280,0.08857,absunits,FALSE,SP,SP,,,2021,0.08857
0096-10,7/30/2021,beckmanspec,abs285,sample,abs285,0.08053,absunits,FALSE,SP,SP,,,2021,0.08053
0096-10,7/30/2021,beckmanspec,abs290,sample,abs290,0.07355,absunits,FALSE,SP,SP,,,2021,0.07355
0096-10,7/30/2021,beckmanspec,abs295,sample,abs295,0.06658,absunits,FALSE,SP,SP,,,2021,0.06658
0096-10,7/30/2021,beckmanspec,abs412,sample,abs412,0.013,absunits,FALSE,SP,SP,,,2021,0.013
0096-10,7/30/2021,beckmanspec,abs532,sample,abs532,0.006,absunits,FALSE,SP,SP,,,2021,0.006
0096-10,7/30/2021,beckmanspec,abs555,sample,abs555,0.00548,absunits,FALSE,SP,SP,,,2021,0.00548
0351-09,8/24/2021,turbidimeter,turbidity,sample,0351-09,44,ntu,FALSE,SP,SP,,,2021,
0357-09,8/24/2021,turbidimeter,turbidity,sample,0357-09,12.1,ntu,FALSE,SP,SP,,,2021,
0360-09,8/24/2021,turbidimeter,turbidity,sample,0360-09,7.54,ntu,FALSE,SP,SP,,,2021,
0361-09,8/24/2021,turbidimeter,turbidity,sample,0361-09,28.9,ntu,FALSE,SP,SP,,,2021,
"TBD, lake Waco site 1",,turbidimeter,turbidity,sample,TBD,9.24,ntu,FALSE,SP,SP,,,2021,
0007-01,8/11/2021,lachat,srp,sample,20210728_WHITNEY_00701,0.00514,mgL-1,FALSE,JB,SP,,,2021,
0008-01,8/11/2021,lachat,srp,sample,801,0.00575,mgL-1,FALSE,JB,SP,,,2021,
0009-01,8/11/2021,lachat,srp,sample,901,0.00534,mgL-1,FALSE,JB,SP,,,2021,
0016-01,8/11/2021,lachat,srp,sample,1601,0.066,mgL-1,FALSE,JB,SP,,,2021,
0017-01,8/11/2021,lachat,srp,sample,1701,0.077,mgL-1,FALSE,JB,SP,,,2021,
0018-01,8/11/2021,lachat,srp,sample,1801,0.0767,mgL-1,FALSE,JB,SP,,,2021,
0025-01,8/11/2021,lachat,srp,sample,2501,0.0302,mgL-1,FALSE,JB,SP,,,2021,
0026-01,8/11/2021,lachat,srp,sample,2601,0.0256,mgL-1,FALSE,JB,SP,,,2021,
0027-01,8/11/2021,lachat,srp,sample,2701,0.0257,mgL-1,FALSE,JB,SP,,,2021,
0034-01,8/11/2021,lachat,srp,sample,3401,0.00497,mgL-1,FALSE,JB,SP,,,2021,
0035-01,8/11/2021,lachat,srp,sample,3501,0.0052,mgL-1,FALSE,JB,SP,,,2021,
0036-01,8/11/2021,lachat,srp,sample,3601,0.00451,mgL-1,FALSE,JB,SP,,,2021,
0043-01,8/11/2021,lachat,srp,sample,4301,0.00753,mgL-1,FALSE,JB,SP,,,2021,
0044-01,8/11/2021,lachat,srp,sample,4401,0.00662,mgL-1,FALSE,JB,SP,,,2021,
0045-01,8/11/2021,lachat,srp,sample,4501,0.0059,mgL-1,FALSE,JB,SP,,,2021,
0007-01,8/11/2021,lachat,nh4n,sample,20210728_WHITNEY_00701,-0.00147,mgL-1,FALSE,JB,SP,,,2021,
0008-01,8/11/2021,lachat,nh4n,sample,801,-0.00266,mgL-1,FALSE,JB,SP,,,2021,
0009-01,8/11/2021,lachat,nh4n,sample,901,0.000403,mgL-1,FALSE,JB,SP,,,2021,
0016-01,8/11/2021,lachat,nh4n,sample,1601,0.0211,mgL-1,FALSE,JB,SP,,,2021,
0017-01,8/11/2021,lachat,nh4n,sample,1701,0.0241,mgL-1,FALSE,JB,SP,,,2021,
0018-01,8/11/2021,lachat,nh4n,sample,1801,0.0219,mgL-1,FALSE,JB,SP,,,2021,
0025-01,8/11/2021,lachat,nh4n,sample,2501,0.15,mgL-1,FALSE,JB,SP,,,2021,
0026-01,8/11/2021,lachat,nh4n,sample,2601,0.166,mgL-1,FALSE,JB,SP,,,2021,
0027-01,8/11/2021,lachat,nh4n,sample,2701,0.151,mgL-1,FALSE,JB,SP,,,2021,
0034-01,8/11/2021,lachat,nh4n,sample,3401,0.00504,mgL-1,FALSE,JB,SP,,,2021,
0035-01,8/11/2021,lachat,nh4n,sample,3501,0.00447,mgL-1,FALSE,JB,SP,,,2021,
0036-01,8/11/2021,lachat,nh4n,sample,3601,0.00544,mgL-1,FALSE,JB,SP,,,2021,
0043-01,8/11/2021,lachat,nh4n,sample,4301,0.0409,mgL-1,FALSE,JB,SP,,,2021,
0044-01,8/11/2021,lachat,nh4n,sample,4401,0.0000513,mgL-1,FALSE,JB,SP,,,2021,
0045-01,8/11/2021,lachat,nh4n,sample,4501,-0.00154,mgL-1,FALSE,JB,SP,,,2021,
0007-01,8/11/2021,lachat,no3n,sample,20210728_WHITNEY_00701,-0.00286,mgL-1,FALSE,JB,SP,,,2021,
0008-01,8/11/2021,lachat,no3n,sample,801,0.00136,mgL-1,FALSE,JB,SP,,,2021,
0009-01,8/11/2021,lachat,no3n,sample,901,0.00202,mgL-1,FALSE,JB,SP,,,2021,
0016-01,8/11/2021,lachat,no3n,sample,1601,0.592,mgL-1,FALSE,JB,SP,,,2021,
0017-01,8/11/2021,lachat,no3n,sample,1701,0.623,mgL-1,FALSE,JB,SP,,,2021,
0018-01,8/11/2021,lachat,no3n,sample,1801,0.613,mgL-1,FALSE,JB,SP,,,2021,
0025-01,8/11/2021,lachat,no3n,sample,2501,0.0274,mgL-1,FALSE,JB,SP,,,2021,
0026-01,8/11/2021,lachat,no3n,sample,2601,0.0285,mgL-1,FALSE,JB,SP,,,2021,
0027-01,8/11/2021,lachat,no3n,sample,2701,0.0284,mgL-1,FALSE,JB,SP,,,2021,
0034-01,8/11/2021,lachat,no3n,sample,3401,0.0393,mgL-1,FALSE,JB,SP,,,2021,
0035-01,8/11/2021,lachat,no3n,sample,3501,0.0406,mgL-1,FALSE,JB,SP,,,2021,
0036-01,8/11/2021,lachat,no3n,sample,3601,0.0402,mgL-1,FALSE,JB,SP,,,2021,
0043-01,8/11/2021,lachat,no3n,sample,4301,0.0147,mgL-1,FALSE,JB,SP,,,2021,
0044-01,8/11/2021,lachat,no3n,sample,4401,0.0152,mgL-1,FALSE,JB,SP,,,2021,
0045-01,8/11/2021,lachat,no3n,sample,4501,0.0153,mgL-1,FALSE,JB,SP,,,2021,
0168-12,9/15/2021,lachat,srp,sample,20210812_0168-12,0.0631,mgL-1,FALSE,JB,SP,,,2021,
0166-12,9/15/2021,lachat,srp,sample,0166-12,0.0587,mgL-1,FALSE,JB,SP,,,2021,
0167-12,9/15/2021,lachat,srp,sample,0167-12,0.0396,mgL-1,FALSE,JB,SP,,,2021,
0160-12,9/15/2021,lachat,srp,sample,0160-12,0.0129,mgL-1,FALSE,JB,SP,,,2021,
0161-12,9/15/2021,lachat,srp,sample,0161-12,0.0134,mgL-1,FALSE,JB,SP,,,2021,
0162-12,9/15/2021,lachat,srp,sample,0162-12,0.0102,mgL-1,FALSE,JB,SP,,,2021,
0426-01,9/15/2021,lachat,srp,sample,20210903_0426-01,0.00935,mgL-1,FALSE,JB,SP,,,2021,
0427-01,9/15/2021,lachat,srp,sample,0427-01,0.00876,mgL-1,FALSE,JB,SP,,,2021,
0428-01,9/15/2021,lachat,srp,sample,0428-01,0.00778,mgL-1,FALSE,JB,SP,,,2021,
0428-01,9/15/2021,lachat,srp,sample,0428-01,0.00716,mgL-1,FALSE,JB,SP,,,2021,
0429-01,9/15/2021,lachat,srp,sample,0429-01,0.00891,mgL-1,FALSE,JB,SP,,,2021,
0430-01,9/15/2021,lachat,srp,sample,0430-01,0.00709,mgL-1,FALSE,JB,SP,,,2021,
0416-01,9/15/2021,lachat,srp,sample,20210821_0416-01,0.00453,mgL-1,FALSE,JB,SP,,,2021,
0418-01,9/15/2021,lachat,srp,sample,0418-01,0.00953,mgL-1,FALSE,JB,SP,,,2021,
0418-01,9/15/2021,lachat,srp,sample,0418-01,0.0102,mgL-1,FALSE,JB,SP,,,2021,
0420-01,9/15/2021,lachat,srp,sample,0420-01,0.00606,mgL-1,FALSE,JB,SP,,,2021,
0421-01,9/15/2021,lachat,srp,sample,0421-01,0.00672,mgL-1,FALSE,JB,SP,,,2021,
0415-01,9/15/2021,lachat,srp,sample,20210820_0415-01,0.0372,mgL-1,FALSE,JB,SP,,,2021,
0168-12,9/15/2021,lachat,nh4n,sample,20210812_0168-12,0.0088,mgL-1,FALSE,JB,SP,,,2021,
0166-12,9/15/2021,lachat,nh4n,sample,0166-12,0.00755,mgL-1,FALSE,JB,SP,,,2021,
0167-12,9/15/2021,lachat,nh4n,sample,0167-12,0.00869,mgL-1,FALSE,JB,SP,,,2021,
0160-12,9/15/2021,lachat,nh4n,sample,0160-12,0.00628,mgL-1,FALSE,JB,SP,,,2021,
0161-12,9/15/2021,lachat,nh4n,sample,0161-12,0.00102,mgL-1,FALSE,JB,SP,,,2021,
0162-12,9/15/2021,lachat,nh4n,sample,0162-12,0.00487,mgL-1,FALSE,JB,SP,,,2021,
0426-01,9/15/2021,lachat,nh4n,sample,20210903_0426-01,0.00196,mgL-1,FALSE,JB,SP,,,2021,
0427-01,9/15/2021,lachat,nh4n,sample,0427-01,0.00228,mgL-1,FALSE,JB,SP,,,2021,
0428-01,9/15/2021,lachat,nh4n,sample,0428-01,-0.000907,mgL-1,FALSE,JB,SP,,,2021,
0428-01,9/15/2021,lachat,nh4n,sample,0428-01,-0.00138,mgL-1,FALSE,JB,SP,,,2021,
0429-01,9/15/2021,lachat,nh4n,sample,0429-01,0.00275,mgL-1,FALSE,JB,SP,,,2021,
0430-01,9/15/2021,lachat,nh4n,sample,0430-01,0.00142,mgL-1,FALSE,JB,SP,,,2021,
0416-01,9/15/2021,lachat,nh4n,sample,20210821_0416-01,0.0101,mgL-1,FALSE,JB,SP,,,2021,
0418-01,9/15/2021,lachat,nh4n,sample,0418-01,0.0291,mgL-1,FALSE,JB,SP,,,2021,
0420-01,9/15/2021,lachat,nh4n,sample,0420-01,0.00807,mgL-1,FALSE,JB,SP,,,2021,
0421-01,9/15/2021,lachat,nh4n,sample,0421-01,0.00549,mgL-1,FALSE,JB,SP,,,2021,
0415-01,9/15/2021,lachat,nh4n,sample,20210820_0415-01,0.00357,mgL-1,FALSE,JB,SP,,,2021,
0168-12,9/15/2021,lachat,no3n,sample,20210812_0168-12,0.00595,mgL-1,FALSE,JB,SP,,,2021,
0166-12,9/15/2021,lachat,no3n,sample,0166-12,0.00803,mgL-1,FALSE,JB,SP,,,2021,
0167-12,9/15/2021,lachat,no3n,sample,0167-12,0.00287,mgL-1,FALSE,JB,SP,,,2021,
0160-12,9/15/2021,lachat,no3n,sample,0160-12,0.0121,mgL-1,FALSE,JB,SP,,,2021,
0161-12,9/15/2021,lachat,no3n,sample,0161-12,0.0106,mgL-1,FALSE,JB,SP,,,2021,
0162-12,9/15/2021,lachat,no3n,sample,0162-12,0.0115,mgL-1,FALSE,JB,SP,,,2021,
0426-01,9/15/2021,lachat,no3n,sample,20210903_0426-01,0.00029,mgL-1,FALSE,JB,SP,,,2021,
0427-01,9/15/2021,lachat,no3n,sample,0427-01,0.0000714,mgL-1,FALSE,JB,SP,,,2021,
0428-01,9/15/2021,lachat,no3n,sample,0428-01,-0.000584,mgL-1,FALSE,JB,SP,,,2021,
0428-01,9/15/2021,lachat,no3n,sample,0428-01,-0.00097,mgL-1,FALSE,JB,SP,,,2021,
0429-01,9/15/2021,lachat,no3n,sample,0429-01,0.000485,mgL-1,FALSE,JB,SP,,,2021,
0430-01,9/15/2021,lachat,no3n,sample,0430-01,0.000132,mgL-1,FALSE,JB,SP,,,2021,
